

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 16 11:15:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  2504  0079DA  04                 	db	4
  2505  0079DB  08                 	db	8
  2506  0079DC  48                 	db	72
  2507  0079DD  54                 	db	84
  2508  0079DE  54                 	db	84
  2509  0079DF  54                 	db	84
  2510  0079E0  20                 	db	32
  2511  0079E1  04                 	db	4
  2512  0079E2  3F                 	db	63
  2513  0079E3  44                 	db	68
  2514  0079E4  40                 	db	64
  2515  0079E5  20                 	db	32
  2516  0079E6  3C                 	db	60
  2517  0079E7  40                 	db	64
  2518  0079E8  40                 	db	64
  2519  0079E9  20                 	db	32
  2520  0079EA  7C                 	db	124
  2521  0079EB  1C                 	db	28
  2522  0079EC  20                 	db	32
  2523  0079ED  40                 	db	64
  2524  0079EE  20                 	db	32
  2525  0079EF  1C                 	db	28
  2526  0079F0  3C                 	db	60
  2527  0079F1  40                 	db	64
  2528  0079F2  30                 	db	48
  2529  0079F3  40                 	db	64
  2530  0079F4  3C                 	db	60
  2531  0079F5  44                 	db	68
  2532  0079F6  28                 	db	40
  2533  0079F7  10                 	db	16
  2534  0079F8  28                 	db	40
  2535  0079F9  44                 	db	68
  2536  0079FA  0C                 	db	12
  2537  0079FB  50                 	db	80
  2538  0079FC  50                 	db	80
  2539  0079FD  50                 	db	80
  2540  0079FE  3C                 	db	60
  2541  0079FF  44                 	db	68
  2542  007A00  64                 	db	100
  2543  007A01  54                 	db	84
  2544  007A02  4C                 	db	76
  2545  007A03  44                 	db	68
  2546  007A04  00                 	db	0
  2547  007A05  08                 	db	8
  2548  007A06  36                 	db	54
  2549  007A07  41                 	db	65
  2550  007A08  00                 	db	0
  2551  007A09  00                 	db	0
  2552  007A0A  00                 	db	0
  2553  007A0B  7F                 	db	127
  2554  007A0C  00                 	db	0
  2555  007A0D  00                 	db	0
  2556  007A0E  00                 	db	0
  2557  007A0F  41                 	db	65
  2558  007A10  36                 	db	54
  2559  007A11  08                 	db	8
  2560  007A12  00                 	db	0
  2561  007A13  08                 	db	8
  2562  007A14  08                 	db	8
  2563  007A15  2A                 	db	42
  2564  007A16  1C                 	db	28
  2565  007A17  08                 	db	8
  2566  007A18  08                 	db	8
  2567  007A19  1C                 	db	28
  2568  007A1A  2A                 	db	42
  2569  007A1B  08                 	db	8
  2570  007A1C  08                 	db	8
  2571  007A1D                     __end_of_font5x8:
  2572                           	opt stack 0
  2573  007A1D                     font5x8@font5x8:
  2574                           	opt stack 0
  2575  007A1D  00                 	db	0
  2576  007A1E  00                 	db	0
  2577  007A1F  00                 	db	0
  2578  007A20  00                 	db	0
  2579  007A21  00                 	db	0
  2580  007A22  00                 	db	0
  2581  007A23  00                 	db	0
  2582  007A24  5F                 	db	95
  2583  007A25  00                 	db	0
  2584  007A26  00                 	db	0
  2585  007A27  00                 	db	0
  2586  007A28  07                 	db	7
  2587  007A29  00                 	db	0
  2588  007A2A  07                 	db	7
  2589  007A2B  00                 	db	0
  2590  007A2C  14                 	db	20
  2591  007A2D  7F                 	db	127
  2592  007A2E  14                 	db	20
  2593  007A2F  7F                 	db	127
  2594  007A30  14                 	db	20
  2595  007A31  24                 	db	36
  2596  007A32  2A                 	db	42
  2597  007A33  7F                 	db	127
  2598  007A34  2A                 	db	42
  2599  007A35  12                 	db	18
  2600  007A36  23                 	db	35
  2601  007A37  13                 	db	19
  2602  007A38  08                 	db	8
  2603  007A39  64                 	db	100
  2604  007A3A  62                 	db	98
  2605  007A3B  36                 	db	54
  2606  007A3C  49                 	db	73
  2607  007A3D  55                 	db	85
  2608  007A3E  22                 	db	34
  2609  007A3F  50                 	db	80
  2610  007A40  00                 	db	0
  2611  007A41  05                 	db	5
  2612  007A42  03                 	db	3
  2613  007A43  00                 	db	0
  2614  007A44  00                 	db	0
  2615  007A45  00                 	db	0
  2616  007A46  1C                 	db	28
  2617  007A47  22                 	db	34
  2618  007A48  41                 	db	65
  2619  007A49  00                 	db	0
  2620  007A4A  00                 	db	0
  2621  007A4B  41                 	db	65
  2622  007A4C  22                 	db	34
  2623  007A4D  1C                 	db	28
  2624  007A4E  00                 	db	0
  2625  007A4F  08                 	db	8
  2626  007A50  2A                 	db	42
  2627  007A51  1C                 	db	28
  2628  007A52  2A                 	db	42
  2629  007A53  08                 	db	8
  2630  007A54  08                 	db	8
  2631  007A55  08                 	db	8
  2632  007A56  3E                 	db	62
  2633  007A57  08                 	db	8
  2634  007A58  08                 	db	8
  2635  007A59  00                 	db	0
  2636  007A5A  50                 	db	80
  2637  007A5B  30                 	db	48
  2638  007A5C  00                 	db	0
  2639  007A5D  00                 	db	0
  2640  007A5E  08                 	db	8
  2641  007A5F  08                 	db	8
  2642  007A60  08                 	db	8
  2643  007A61  08                 	db	8
  2644  007A62  08                 	db	8
  2645  007A63  00                 	db	0
  2646  007A64  30                 	db	48
  2647  007A65  30                 	db	48
  2648  007A66  00                 	db	0
  2649  007A67  00                 	db	0
  2650  007A68  20                 	db	32
  2651  007A69  10                 	db	16
  2652  007A6A  08                 	db	8
  2653  007A6B  04                 	db	4
  2654  007A6C  02                 	db	2
  2655  007A6D  3E                 	db	62
  2656  007A6E  51                 	db	81
  2657  007A6F  49                 	db	73
  2658  007A70  45                 	db	69
  2659  007A71  3E                 	db	62
  2660  007A72  00                 	db	0
  2661  007A73  42                 	db	66
  2662  007A74  7F                 	db	127
  2663  007A75  40                 	db	64
  2664  007A76  00                 	db	0
  2665  007A77  42                 	db	66
  2666  007A78  61                 	db	97
  2667  007A79  51                 	db	81
  2668  007A7A  49                 	db	73
  2669  007A7B  46                 	db	70
  2670  007A7C  21                 	db	33
  2671  007A7D  41                 	db	65
  2672  007A7E  45                 	db	69
  2673  007A7F  4B                 	db	75
  2674  007A80  31                 	db	49
  2675  007A81  18                 	db	24
  2676  007A82  14                 	db	20
  2677  007A83  12                 	db	18
  2678  007A84  7F                 	db	127
  2679  007A85  10                 	db	16
  2680  007A86  27                 	db	39
  2681  007A87  45                 	db	69
  2682  007A88  45                 	db	69
  2683  007A89  45                 	db	69
  2684  007A8A  39                 	db	57
  2685  007A8B  3C                 	db	60
  2686  007A8C  4A                 	db	74
  2687  007A8D  49                 	db	73
  2688  007A8E  49                 	db	73
  2689  007A8F  30                 	db	48
  2690  007A90  01                 	db	1
  2691  007A91  71                 	db	113
  2692  007A92  09                 	db	9
  2693  007A93  05                 	db	5
  2694  007A94  03                 	db	3
  2695  007A95  36                 	db	54
  2696  007A96  49                 	db	73
  2697  007A97  49                 	db	73
  2698  007A98  49                 	db	73
  2699  007A99  36                 	db	54
  2700  007A9A  06                 	db	6
  2701  007A9B  49                 	db	73
  2702  007A9C  49                 	db	73
  2703  007A9D  29                 	db	41
  2704  007A9E  1E                 	db	30
  2705  007A9F  00                 	db	0
  2706  007AA0  36                 	db	54
  2707  007AA1  36                 	db	54
  2708  007AA2  00                 	db	0
  2709  007AA3  00                 	db	0
  2710  007AA4  00                 	db	0
  2711  007AA5  56                 	db	86
  2712  007AA6  36                 	db	54
  2713  007AA7  00                 	db	0
  2714  007AA8  00                 	db	0
  2715  007AA9  00                 	db	0
  2716  007AAA  08                 	db	8
  2717  007AAB  14                 	db	20
  2718  007AAC  22                 	db	34
  2719  007AAD  41                 	db	65
  2720  007AAE  14                 	db	20
  2721  007AAF  14                 	db	20
  2722  007AB0  14                 	db	20
  2723  007AB1  14                 	db	20
  2724  007AB2  14                 	db	20
  2725  007AB3  41                 	db	65
  2726  007AB4  22                 	db	34
