

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Feb 06 12:21:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  2509  0079C7  00                 	db	0
  2510  0079C8  00                 	db	0
  2511  0079C9  00                 	db	0
  2512  0079CA  00                 	db	0
  2513  0079CB  00                 	db	0
  2514  0079CC  00                 	db	0
  2515  0079CD  00                 	db	0
  2516  0079CE  07                 	db	7
  2517  0079CF  03                 	db	3
  2518  0079D0  01                 	db	1
  2519  0079D1  00                 	db	0
  2520  0079D2  00                 	db	0
  2521  0079D3  00                 	db	0
  2522  0079D4  80                 	db	128
  2523  0079D5  E0                 	db	224
  2524  0079D6  F3                 	db	243
  2525  0079D7  FF                 	db	255
  2526  0079D8  FE                 	db	254
  2527  0079D9  FC                 	db	252
  2528  0079DA  F0                 	db	240
  2529  0079DB  E0                 	db	224
  2530  0079DC  80                 	db	128
  2531  0079DD  00                 	db	0
  2532  0079DE  00                 	db	0
  2533  0079DF  00                 	db	0
  2534  0079E0  00                 	db	0
  2535  0079E1  C3                 	db	195
  2536  0079E2  E7                 	db	231
  2537  0079E3  FF                 	db	255
  2538  0079E4  FC                 	db	252
  2539  0079E5  F0                 	db	240
  2540  0079E6  E0                 	db	224
  2541  0079E7  80                 	db	128
  2542  0079E8  00                 	db	0
  2543  0079E9  00                 	db	0
  2544  0079EA  00                 	db	0
  2545  0079EB  00                 	db	0
  2546  0079EC  01                 	db	1
  2547  0079ED  07                 	db	7
  2548  0079EE  07                 	db	7
  2549  0079EF  00                 	db	0
  2550  0079F0  00                 	db	0
  2551  0079F1  00                 	db	0
  2552  0079F2  00                 	db	0
  2553  0079F3  00                 	db	0
  2554  0079F4  00                 	db	0
  2555  0079F5  00                 	db	0
  2556  0079F6  00                 	db	0
  2557  0079F7  00                 	db	0
  2558  0079F8  00                 	db	0
  2559  0079F9  00                 	db	0
  2560  0079FA  00                 	db	0
  2561  0079FB  00                 	db	0
  2562  0079FC  00                 	db	0
  2563  0079FD  00                 	db	0
  2564  0079FE  00                 	db	0
  2565  0079FF  00                 	db	0
  2566  007A00  00                 	db	0
  2567  007A01  00                 	db	0
  2568  007A02  00                 	db	0
  2569  007A03  00                 	db	0
  2570  007A04  00                 	db	0
  2571  007A05  00                 	db	0
  2572  007A06  00                 	db	0
  2573  007A07  00                 	db	0
  2574  007A08  00                 	db	0
  2575  007A09  00                 	db	0
  2576  007A0A  00                 	db	0
  2577  007A0B  00                 	db	0
  2578  007A0C  00                 	db	0
  2579  007A0D  00                 	db	0
  2580  007A0E  00                 	db	0
  2581  007A0F  00                 	db	0
  2582  007A10  00                 	db	0
  2583  007A11  00                 	db	0
  2584  007A12  00                 	db	0
  2585  007A13  00                 	db	0
  2586  007A14  00                 	db	0
  2587  007A15  00                 	db	0
  2588  007A16  00                 	db	0
  2589  007A17  00                 	db	0
  2590  007A18  00                 	db	0
  2591  007A19  00                 	db	0
  2592  007A1A  00                 	db	0
  2593  007A1B  00                 	db	0
  2594  007A1C  00                 	db	0
  2595  007A1D  00                 	db	0
  2596  007A1E  00                 	db	0
  2597  007A1F  00                 	db	0
  2598  007A20  00                 	db	0
  2599  007A21  00                 	db	0
  2600  007A22  00                 	db	0
  2601  007A23  00                 	db	0
  2602  007A24  00                 	db	0
  2603  007A25  00                 	db	0
  2604  007A26  00                 	db	0
  2605  007A27  00                 	db	0
  2606  007A28  00                 	db	0
  2607  007A29  00                 	db	0
  2608  007A2A  00                 	db	0
  2609  007A2B  00                 	db	0
  2610  007A2C  00                 	db	0
  2611  007A2D  00                 	db	0
  2612  007A2E  00                 	db	0
  2613  007A2F  00                 	db	0
  2614  007A30  00                 	db	0
  2615  007A31  00                 	db	0
  2616  007A32  00                 	db	0
  2617  007A33  00                 	db	0
  2618  007A34  00                 	db	0
  2619  007A35  00                 	db	0
  2620  007A36  00                 	db	0
  2621  007A37  00                 	db	0
  2622  007A38  00                 	db	0
  2623  007A39  00                 	db	0
  2624  007A3A  00                 	db	0
  2625  007A3B  00                 	db	0
  2626  007A3C  00                 	db	0
  2627  007A3D  00                 	db	0
  2628  007A3E  00                 	db	0
  2629  007A3F  00                 	db	0
  2630  007A40  00                 	db	0
  2631  007A41  00                 	db	0
  2632  007A42  00                 	db	0
  2633  007A43  00                 	db	0
  2634  007A44  00                 	db	0
  2635  007A45  00                 	db	0
  2636  007A46  00                 	db	0
  2637  007A47  00                 	db	0
  2638  007A48  00                 	db	0
  2639  007A49  00                 	db	0
  2640  007A4A  00                 	db	0
  2641  007A4B  00                 	db	0
  2642  007A4C  00                 	db	0
  2643  007A4D  00                 	db	0
  2644  007A4E  00                 	db	0
  2645  007A4F  00                 	db	0
  2646  007A50  00                 	db	0
  2647  007A51  00                 	db	0
  2648  007A52  00                 	db	0
  2649  007A53  07                 	db	7
  2650  007A54  0F                 	db	15
  2651  007A55  0F                 	db	15
  2652  007A56  1F                 	db	31
  2653  007A57  1F                 	db	31
  2654  007A58  3F                 	db	63
  2655  007A59  3F                 	db	63
  2656  007A5A  3F                 	db	63
  2657  007A5B  3F                 	db	63
  2658  007A5C  7F                 	db	127
  2659  007A5D  7F                 	db	127
  2660  007A5E  7E                 	db	126
  2661  007A5F  7E                 	db	126
  2662  007A60  7F                 	db	127
  2663  007A61  7F                 	db	127
  2664  007A62  3F                 	db	63
  2665  007A63  3F                 	db	63
  2666  007A64  3F                 	db	63
  2667  007A65  1F                 	db	31
  2668  007A66  1F                 	db	31
  2669  007A67  0F                 	db	15
  2670  007A68  0F                 	db	15
  2671  007A69  04                 	db	4
  2672  007A6A  00                 	db	0
  2673  007A6B  00                 	db	0
  2674  007A6C  00                 	db	0
  2675  007A6D  00                 	db	0
  2676  007A6E  00                 	db	0
  2677  007A6F  00                 	db	0
  2678  007A70  00                 	db	0
  2679  007A71  00                 	db	0
  2680  007A72  00                 	db	0
  2681  007A73  00                 	db	0
  2682  007A74  00                 	db	0
  2683  007A75  00                 	db	0
  2684  007A76  00                 	db	0
  2685  007A77  00                 	db	0
  2686  007A78  00                 	db	0
  2687  007A79  00                 	db	0
  2688  007A7A  00                 	db	0
  2689  007A7B  00                 	db	0
  2690  007A7C  00                 	db	0
  2691  007A7D  00                 	db	0
  2692  007A7E  00                 	db	0
  2693  007A7F  00                 	db	0
  2694  007A80  00                 	db	0
  2695  007A81  00                 	db	0
  2696  007A82  00                 	db	0
  2697  007A83  00                 	db	0
  2698  007A84  00                 	db	0
  2699  007A85  00                 	db	0
  2700  007A86  00                 	db	0
  2701  007A87  00                 	db	0
  2702  007A88  00                 	db	0
  2703  007A89  00                 	db	0
  2704  007A8A  00                 	db	0
  2705  007A8B  00                 	db	0
  2706  007A8C  00                 	db	0
  2707  007A8D  00                 	db	0
  2708  007A8E  00                 	db	0
  2709  007A8F  00                 	db	0
  2710  007A90  00                 	db	0
  2711  007A91  00                 	db	0
  2712  007A92  00                 	db	0
  2713  007A93  00                 	db	0
  2714  007A94  00                 	db	0
  2715  007A95  00                 	db	0
  2716  007A96  00                 	db	0
  2717  007A97  00                 	db	0
  2718  007A98  00                 	db	0
  2719  007A99  00                 	db	0
  2720  007A9A  00                 	db	0
  2721  007A9B  00                 	db	0
  2722  007A9C  00                 	db	0
  2723  007A9D  00                 	db	0
  2724  007A9E  00                 	db	0
  2725  007A9F  00                 	db	0
  2726  007AA0  00                 	db	0
  2727  007AA1  00                 	db	0
  2728  007AA2  00                 	db	0
  2729  007AA3  00                 	db	0
  2730  007AA4  00                 	db	0
  2731  007AA5  00                 	db	0
  2732  007AA6  00                 	db	0
  2733  007AA7  00                 	db	0
  2734  007AA8  00                 	db	0
  2735  007AA9  00                 	db	0
  2736  007AAA  00                 	db	0
  2737  007AAB  00                 	db	0
  2738  007AAC  00                 	db	0
  2739  007AAD  00                 	db	0
  2740  007AAE  00                 	db	0
